,City,Lat,Lng,Temperature,Humidity,Cloudiness,Wind Speed,Date
0,Rikitea,-23.12,-134.97,75.52,87,97,17.25,1603774020
1,Ushuaia,-54.8,-68.3,44.6,48,20,14.99,1603774020
2,Vaini,-21.2,-175.2,73.4,88,75,9.17,1603774020
3,Yelizovo,53.19,158.38,48.2,70,20,6.71,1603774020
4,Tual,-5.67,132.75,79.54,85,100,12.21,1603774020
5,Kapaa,22.08,-159.32,73.4,88,90,5.82,1603774020
6,Katsuura,35.13,140.3,70.0,64,75,9.17,1603774021
7,Qaanaaq,77.48,-69.36,8.17,78,90,9.26,1603774021
8,Upernavik,72.79,-56.15,17.55,83,37,5.19,1603774021
9,Bredasdorp,-34.53,20.04,62.6,93,52,5.08,1603774021
10,Blagoyevo,63.37,47.92,25.79,97,100,9.19,1603774021
11,Sitka,57.05,-135.33,48.2,87,90,12.75,1603774021
12,Proletarsk,46.7,41.72,50.09,53,13,16.24,1603774022
13,Camopi,3.17,-52.32,72.21,97,36,2.15,1603774022
14,Jamestown,42.1,-79.24,43.0,93,90,6.93,1603774022
15,Albany,42.6,-73.97,50.0,81,100,6.73,1603773820
16,La Ronge,55.1,-105.28,23.0,67,90,6.93,1603774022
17,Kahului,20.89,-156.47,84.2,62,40,4.7,1603773873
18,Namatanai,-3.67,152.43,85.53,63,33,3.22,1603774022
19,São Gabriel da Cachoeira,-0.13,-67.09,75.99,88,11,1.68,1603774022
20,Arraial do Cabo,-22.97,-42.03,71.74,88,4,10.51,1603774022
21,Severo-Kuril'sk,50.68,156.12,44.53,84,86,5.61,1603774022
22,Kieta,-6.22,155.63,83.95,67,48,2.37,1603774022
23,Adeje,28.12,-16.73,69.01,68,20,8.05,1603774023
24,Hong Kong,22.29,114.16,87.01,45,20,9.17,1603773964
25,Ketchikan,55.34,-131.65,50.0,93,90,3.36,1603773766
26,Port Alfred,-33.59,26.89,69.33,76,45,23.78,1603774023
27,Samarai,-10.62,150.67,83.23,74,100,7.14,1603774023
28,New Norfolk,-42.78,147.06,59.0,50,82,5.01,1603774023
29,Punta Arenas,-53.15,-70.92,41.0,71,20,14.99,1603773726
30,Busselton,-33.65,115.33,72.0,54,85,8.01,1603774023
31,Araguaína,-7.19,-48.21,74.68,85,86,2.08,1603774023
32,Ambon City,-3.7,128.18,89.6,66,40,9.17,1603774023
33,Touros,-5.2,-35.46,77.0,88,40,6.93,1603774024
34,Dahuk,36.87,42.99,68.47,22,0,2.73,1603774024
35,East London,-33.02,27.91,64.4,100,75,9.17,1603774024
36,Benjamin Constant,-4.38,-70.03,76.08,87,67,1.05,1603774024
37,Ojinaga,29.57,-104.42,46.4,61,1,14.99,1603774024
38,Airai,-8.93,125.41,75.4,68,69,2.59,1603774024
39,Amahai,-3.33,128.92,82.8,73,100,5.84,1603774024
40,Lagoa,39.05,-27.98,66.45,83,82,16.73,1603774024
41,Esim,4.87,-2.24,77.13,89,92,4.56,1603774024
42,Valleyview,55.07,-117.29,49.24,71,100,30.53,1603774024
43,Cherskiy,68.75,161.3,7.39,95,87,8.7,1603774025
44,Mataura,-46.19,168.86,55.99,67,69,8.99,1603774025
45,Hilo,19.73,-155.09,75.2,88,90,4.7,1603773815
46,Solnechnyy,50.72,136.63,42.17,70,29,4.59,1603774025
47,Atuona,-9.8,-139.03,79.0,73,33,22.17,1603774025
48,Kavieng,-2.57,150.8,85.01,60,20,3.27,1603774025
49,Saint-Philippe,-21.36,55.77,77.0,73,90,8.05,1603774025
50,Northam,51.03,-4.22,48.0,92,100,10.0,1603774025
51,Nikolskoye,59.7,30.79,50.0,87,90,8.95,1603774025
52,Los Llanos de Aridane,28.66,-17.92,68.0,68,0,9.17,1603774025
53,Chokurdakh,70.63,147.92,5.7,95,99,8.23,1603774026
54,Saskylakh,71.92,114.08,-0.81,91,92,5.57,1603774026
55,Sukumo,32.93,132.73,69.53,52,0,4.5,1603774026
56,Tefé,-3.35,-64.71,75.92,92,61,2.15,1603774026
57,Roswell,34.02,-84.36,64.99,93,90,3.36,1603773867
58,Hobart,-42.88,147.33,59.0,62,75,11.41,1603773862
59,Mar del Plata,-38.0,-57.56,53.01,87,0,4.7,1603773900
60,Rovaniemi,66.5,25.72,39.2,100,90,8.05,1603774026
61,Xai-Xai,-25.05,33.64,76.71,72,70,3.31,1603774026
62,Avarua,-21.21,-159.78,68.0,94,100,9.17,1603773815
63,Pangnirtung,66.15,-65.71,7.0,82,1,6.71,1603774026
64,Hofn,64.25,-15.21,37.47,77,84,14.97,1603774026
65,Calama,-22.47,-68.93,50.0,25,0,12.75,1603774026
66,Bengkulu,-3.8,102.27,83.12,67,100,5.17,1603774025
67,Vila Franca do Campo,37.72,-25.43,68.0,94,75,14.99,1603774027
68,Bluff,-46.6,168.33,55.99,67,12,8.99,1603773819
69,Faanui,-16.48,-151.75,80.6,79,100,17.76,1603774027
70,Avera,33.19,-82.53,64.4,92,90,3.04,1603774027
71,Miles City,46.41,-105.84,17.6,72,1,4.7,1603774027
72,Souillac,-20.52,57.52,77.0,65,40,11.41,1603774027
73,Novoil'insk,51.68,108.71,35.74,64,19,5.19,1603774028
74,Ilhabela,-23.78,-45.36,71.26,85,51,8.84,1603774028
75,Lermontovka,47.15,134.34,49.06,61,100,6.78,1603774028
76,Broken Hill,-31.95,141.43,66.2,45,38,9.17,1603774028
77,Kavaratti,10.57,72.64,84.2,79,40,4.7,1603774028
78,Puerto Ayora,-0.74,-90.35,68.0,92,53,1.01,1603774020
79,Weinan,34.5,109.51,59.0,62,90,4.47,1603774028
80,Bukachacha,52.98,116.92,30.27,85,82,9.17,1603774028
81,Lebu,-37.62,-73.65,51.01,95,100,8.05,1603774028
82,Hermanus,-34.42,19.23,57.99,92,43,1.97,1603774028
83,Chui,-33.7,-53.46,55.87,80,98,11.21,1603774028
84,Mahébourg,-20.41,57.7,77.0,65,40,11.41,1603774029
85,Kutum,14.2,24.67,67.78,26,0,7.09,1603774029
86,Butaritari,3.07,172.79,81.79,65,5,7.92,1603774029
87,Esperance,-33.87,121.9,80.6,51,1,12.75,1603774029
88,Kulevcha,46.03,29.94,56.43,92,4,1.5,1603774029
89,Isangel,-19.55,169.27,84.2,51,40,6.93,1603774029
90,Balakirevo,56.51,38.84,40.46,93,99,9.19,1603774029
91,Vanavara,60.34,102.28,25.57,92,97,4.5,1603774029
92,Bulgan,48.81,103.53,40.93,52,0,5.01,1603774029
93,Cape Town,-33.93,18.42,61.0,93,75,8.05,1603773877
94,Lata,40.16,-8.33,53.01,87,20,3.36,1603774030
95,Khatanga,71.97,102.5,4.23,94,89,10.69,1603774030
96,Pevek,69.7,170.31,20.5,95,95,19.73,1603774030
97,Thompson,55.74,-97.86,23.0,62,75,8.05,1603774030
98,Batabanó,22.72,-82.29,77.0,100,20,5.82,1603774030
99,La Ferté-Bernard,48.19,0.65,46.4,93,36,3.36,1603773810
100,Chara,56.91,118.26,19.42,88,14,4.76,1603774030
101,Bambous Virieux,-20.34,57.76,78.01,65,40,11.41,1603774030
102,Ponta do Sol,32.67,-17.1,66.2,68,20,9.17,1603774030
103,Hirara,24.8,125.28,82.4,65,40,14.99,1603774031
104,Ruteng,-8.61,120.47,74.3,83,54,1.59,1603774031
105,Srednekolymsk,67.45,153.68,8.51,90,0,3.58,1603774031
106,Norman Wells,65.28,-126.83,24.8,73,75,13.87,1603774031
107,Hithadhoo,-0.6,73.08,83.48,66,48,8.5,1603774031
108,Khedbrahma,24.03,73.05,86.07,20,0,4.12,1603774031
109,San Cristobal,7.77,-72.22,66.24,90,14,2.53,1603774031
110,Bonavista,48.65,-53.11,37.99,75,47,3.0,1603774031
111,Coahuayana Viejo,18.73,-103.68,78.85,89,92,1.9,1603774032
112,Bethel,41.37,-73.41,55.0,100,90,3.33,1603773933
113,Dali,25.7,100.18,73.0,51,45,4.34,1603774032
114,Barrow,71.29,-156.79,19.4,79,90,12.75,1603774032
115,Cockburn Town,21.46,-71.14,82.87,79,80,18.84,1603774032
116,Birnin Kebbi,12.45,4.2,73.83,27,35,5.97,1603774032
117,Akle,15.05,121.07,88.0,94,75,4.7,1603774032
118,Yellowknife,62.46,-114.35,21.2,79,90,14.99,1603773841
119,Kasempa,-13.46,25.83,72.09,42,53,11.01,1603774032
120,Paamiut,61.99,-49.67,30.45,89,1,20.45,1603774032
121,San Quintín,30.48,-115.95,62.17,38,0,10.87,1603774033
122,Portland,45.52,-122.68,44.6,48,1,4.7,1603773808
123,Vuktyl,63.86,57.31,17.73,96,96,4.14,1603774033
124,Huarmey,-10.07,-78.15,63.25,84,64,6.89,1603774033
125,Abreus,22.28,-80.57,75.2,100,99,4.7,1603774033
126,Forestville,38.85,-76.88,59.0,100,90,2.53,1603774033
127,San Francisco,37.77,-122.42,61.0,31,20,10.29,1603773988
128,Saldanha,-33.01,17.94,59.0,82,43,9.17,1603774033
129,George Town,5.41,100.34,86.0,70,40,6.93,1603773786
130,Alekseyevka,50.63,38.69,46.4,72,100,9.53,1603774033
131,Poum,-20.23,164.02,77.0,73,47,10.0,1603774034
132,Russell,32.35,-85.2,71.6,83,90,6.13,1603774034
133,Vao,-22.67,167.48,73.26,81,18,19.42,1603774034
134,Nemuro,43.32,145.57,55.4,66,75,5.82,1603773785
135,Ancud,-41.87,-73.82,45.0,93,90,4.7,1603774034
136,Ahipara,-35.17,173.17,66.76,76,81,6.29,1603774034
137,Oruzgan,32.83,66.0,59.83,24,0,1.59,1603774034
138,Limerick,52.66,-8.62,52.0,87,90,13.87,1603774010
139,Loganville,33.84,-83.9,64.99,100,90,4.7,1603774034
140,Iqaluit,63.75,-68.51,14.0,85,75,5.82,1603774035
141,Itoman,26.12,127.67,82.4,54,40,17.22,1603774035
142,Clyde River,70.47,-68.59,8.71,86,15,4.03,1603774026
143,Ségou,13.43,-6.22,74.32,20,28,5.61,1603774035
144,Ilulissat,69.22,-51.1,19.4,73,100,6.93,1603774035
145,Tandil,-37.32,-59.13,46.96,83,0,5.19,1603774035
146,Atambua,-9.11,124.89,86.65,56,16,4.18,1603774035
147,Muslyumovo,55.3,53.19,29.34,90,12,12.73,1603774035
148,Marrakesh,31.63,-8.01,55.4,93,20,2.24,1603774035
149,Pisco,-13.7,-76.22,62.6,77,0,8.05,1603774036
150,Colares,38.8,-9.45,57.0,87,40,5.82,1603774036
151,Biharia,47.15,21.92,46.4,93,0,6.93,1603774036
152,Turaif,31.67,38.66,59.0,24,0,11.41,1603774036
153,Tuktoyaktuk,69.45,-133.04,10.4,78,20,12.75,1603774036
154,Tiksi,71.69,128.87,4.82,93,91,4.7,1603774036
155,Laas,46.62,10.7,44.01,80,75,8.05,1603774036
156,Mount Isa,-20.73,139.5,86.0,17,40,14.99,1603773787
157,Tasiilaq,65.61,-37.64,32.0,92,100,24.16,1603774036
158,Castro,-24.79,-50.01,61.34,97,73,4.56,1603774036
159,Port Elizabeth,-33.92,25.57,64.4,93,40,11.41,1603773775
160,Halifax,44.65,-63.57,53.01,99,100,4.0,1603773741
161,Pangoa,-12.12,-73.0,69.33,96,93,2.95,1603774037
162,Saint Paul Harbor,57.79,-152.41,46.4,52,1,19.46,1603773949
163,Kalmar,56.66,16.36,48.99,96,99,1.99,1603774037
164,Mozarlândia,-14.74,-50.57,78.94,69,100,2.75,1603774037
165,Ulladulla,-35.35,150.47,64.4,63,75,13.87,1603774037
166,Dikson,73.51,80.55,10.35,95,87,17.92,1603774037
167,Redlands,34.06,-117.18,62.6,5,5,9.17,1603773746
168,Saint George,37.1,-113.58,44.6,12,1,29.97,1603774038
169,Cap Malheureux,-19.98,57.61,78.01,62,3,8.99,1603774038
170,Provideniya,64.38,-173.3,32.0,92,90,5.21,1603774038
171,Gdov,58.74,27.81,49.42,88,100,17.58,1603774038
172,Okhotsk,59.38,143.3,34.68,71,0,11.34,1603774038
173,Amlamé,7.47,0.9,70.99,88,87,0.94,1603774038
174,Pacific Grove,36.62,-121.92,55.0,46,1,1.36,1603773836
175,Kumul,42.8,93.45,53.71,35,98,5.46,1603774038
176,Mbandaka,0.05,18.26,70.61,93,70,1.63,1603774038
177,Ürümqi,43.8,87.6,42.8,48,0,2.24,1603774030
178,Sørland,67.67,12.69,46.4,81,75,6.93,1603774039
179,Belmonte,-15.86,-38.88,75.2,88,0,5.82,1603774039
180,Hamada,34.88,132.08,66.2,55,20,4.7,1603774039
181,Morogoro,-6.82,37.67,69.8,88,20,3.02,1603774039
182,Shenjiamen,29.96,122.3,67.71,69,50,9.37,1603774039
183,Waipawa,-41.41,175.52,50.0,87,100,19.46,1603774039
184,Vikulovo,56.82,70.61,40.64,93,100,17.65,1603774039
185,Terrace,54.52,-128.6,48.2,100,90,24.16,1603773995
186,Étaples,50.52,1.63,50.0,93,52,9.17,1603774040
187,Coyhaique,-45.58,-72.07,36.82,84,40,5.95,1603774040
188,Cidreira,-30.18,-50.21,65.34,92,100,14.23,1603774040
189,Baykit,61.67,96.37,20.07,92,69,5.61,1603774040
190,Departamento de Maldonado,-34.67,-54.92,53.6,71,0,12.75,1603774040
191,Shakiso,5.75,38.92,63.1,89,25,2.68,1603774040
192,Batagay-Alyta,67.8,130.41,10.58,94,100,1.16,1603774040
193,Talaya,61.38,152.75,20.32,94,100,5.66,1603774040
194,Utinga,-5.82,-35.4,77.0,88,40,6.93,1603774041
195,Shima,24.45,117.81,84.2,51,0,13.42,1603774041
196,Makakilo City,21.35,-158.09,78.8,78,40,14.99,1603774041
197,Pinotepa de Don Luis,16.42,-97.92,70.02,100,100,2.37,1603774041
198,Togur,58.36,82.83,34.03,97,100,9.55,1603774041
199,Kaka,37.35,59.61,70.7,21,100,9.71,1603774041
200,Husavik,66.04,-17.34,33.24,89,62,5.68,1603773944
201,Kaitangata,-46.28,169.85,53.01,67,8,10.0,1603774041
202,Tamala,52.54,43.25,34.43,88,61,8.05,1603774041
203,Yaan,7.38,8.57,71.92,98,88,3.87,1603774041
204,Luangwa,-15.62,30.42,81.91,45,3,12.26,1603774042
205,Hulín,49.32,17.46,52.0,92,98,3.42,1603774042
206,Jumla,29.27,82.18,64.76,21,0,4.03,1603774042
207,Yangi Marg`ilon,40.43,71.72,55.4,35,0,2.24,1603774042
208,Fortuna,40.6,-124.16,48.2,76,1,3.85,1603774042
209,Vallenar,-28.57,-70.76,54.61,72,0,2.51,1603774042
210,Buala,-8.14,159.59,82.74,76,98,3.85,1603774042
211,Yumen,40.28,97.2,50.47,38,100,15.21,1603774042
212,Siyabuswa,-25.11,29.04,73.29,53,39,13.0,1603774042
213,Bulawayo,-20.15,28.58,70.74,42,0,13.09,1603774043
214,Suratgarh,29.32,73.9,82.24,15,0,2.08,1603774043
215,Jijiga,9.35,42.8,67.21,24,95,6.53,1603774043
216,Nerchinskiy Zavod,51.31,119.61,33.49,83,98,11.43,1603774043
217,Luwuk,-0.95,122.79,87.96,54,85,6.22,1603774043
218,Khandyga,62.67,135.6,22.41,89,100,2.33,1603774044
219,Itabira,-19.62,-43.23,62.1,95,21,0.72,1603774044
220,Arrondissement de Langres,47.83,5.33,46.99,100,90,8.05,1603774044
221,Uinskoye,56.88,56.58,27.27,91,5,12.62,1603774044
222,Barkot,30.82,78.2,74.05,20,0,3.2,1603774044
223,Camaná,-16.62,-72.71,60.89,79,18,6.35,1603774044
224,City of San Pedro,14.35,121.02,88.0,74,75,6.93,1603774044
225,Lorengau,-2.02,147.27,81.95,78,91,4.59,1603774044
226,Kathmandu,27.72,85.32,73.4,64,40,3.36,1603773916
227,Richards Bay,-28.78,32.04,70.88,79,100,3.31,1603774045
228,Smithers,54.78,-127.17,35.6,93,90,2.24,1603773750
229,Neiafu,-18.65,-173.98,78.8,74,40,9.17,1603774045
230,Belaya Gora,68.53,146.42,9.16,88,73,2.64,1603774045
231,Berlevåg,70.86,29.09,32.0,77,0,12.75,1603774045
232,Hayden,47.77,-116.79,28.4,79,90,3.36,1603774045
233,Sosnovo-Ozerskoye,52.52,111.54,26.33,78,0,9.31,1603774045
234,Stann Creek Town,16.97,-88.23,79.0,96,100,5.99,1603774045
235,Loandjili,-4.76,11.86,78.8,88,75,6.93,1603774046
236,Sisimiut,66.94,-53.67,19.71,91,22,10.58,1603774046
237,Inyonga,-6.72,32.07,69.28,74,71,5.48,1603774046
238,Tuatapere,-46.13,167.68,55.99,67,46,8.99,1603774046
239,Lumut,4.23,100.63,87.8,66,20,4.7,1603774046
240,Jacareacanga,-6.22,-57.75,74.61,91,20,1.23,1603774046
241,Mineiros,-17.57,-52.55,70.36,89,100,1.05,1603774046
242,Carnarvon,-24.87,113.63,77.0,65,0,21.92,1603774046
243,Innisfail,-17.53,146.03,81.43,67,87,5.7,1603774046
244,Plettenberg Bay,-34.05,23.37,67.24,71,0,2.64,1603774046
245,Urusha,54.05,122.9,29.66,96,100,10.29,1603774047
246,Talnakh,69.49,88.4,3.2,84,0,6.71,1603774047
247,Zunyi,27.69,106.91,60.39,72,99,6.38,1603774047
248,Flin Flon,54.77,-101.86,23.13,92,57,5.3,1603773902
249,Ribeira Grande,38.52,-28.7,67.35,84,75,13.13,1603774047
250,Todos Santos,23.45,-110.22,80.01,77,1,4.0,1603774047
251,Bismarck,46.81,-100.78,15.8,66,1,8.46,1603773860
252,Cabo San Lucas,22.89,-109.91,80.6,69,5,2.24,1603774047
253,Vila,42.03,-8.16,50.0,94,99,5.01,1603774047
254,Katobu,-4.94,122.53,92.62,44,92,3.91,1603774047
255,Salinópolis,-0.61,-47.36,79.66,82,70,10.18,1603774048
256,College,64.86,-147.8,26.6,79,90,4.7,1603774005
257,Grand Forks,47.94,-97.43,17.6,72,20,13.87,1603774048
258,Wichita Falls,33.91,-98.49,30.99,92,90,23.04,1603773852
259,Puerto Madryn,-42.77,-65.04,60.39,43,79,11.9,1603774006
260,Klaksvík,62.23,-6.59,32.0,64,65,2.24,1603774048
261,Hambantota,6.12,81.12,86.0,74,75,2.24,1603774048
262,Guarujá,-23.99,-46.26,72.0,26,36,7.25,1603774048
263,Tiznit Province,29.58,-9.5,57.94,76,1,1.07,1603774048
264,Kovernino,57.13,43.81,31.6,95,93,5.79,1603774048
265,Antsohihy,-14.88,47.99,85.33,50,4,2.71,1603774048
266,Alihe,50.57,123.72,39.72,71,95,10.47,1603774048
267,Kaposmérő,46.36,17.7,51.01,100,0,2.24,1603774049
268,Comodoro Rivadavia,-45.87,-67.5,55.4,35,0,20.8,1603774031
269,Beringovskiy,63.05,179.32,32.67,89,0,6.17,1603774049
270,Yulin,22.63,110.15,84.76,57,0,8.34,1603774032
271,Port Lincoln,-34.73,135.87,62.24,64,11,8.3,1603774049
272,Nanortalik,60.14,-45.24,31.86,93,96,19.62,1603774049
273,Lubsko,51.78,14.97,48.0,89,100,7.16,1603774049
274,Barbosa Ferraz,-24.03,-52.01,65.66,95,38,2.24,1603774049
275,Pedersore,63.65,22.68,50.0,93,75,10.29,1603774049
276,Oktyabr'skoye,43.06,44.74,44.6,100,90,2.24,1603774050
277,Pimenteiras,-6.25,-41.42,75.78,78,29,4.05,1603774050
278,Ugoofaaru,5.67,73.0,83.28,72,2,5.37,1603773965
279,Tabou,4.42,-7.35,76.93,88,99,4.34,1603774050
280,The Valley,18.22,-63.06,82.4,78,20,13.87,1603774050
